isbn	제목	분류	완독 여부
978-89-449-8469-3	식물과학의 이해	생명과학	0
[national-id]-187-6	유전체 데이터 분석 2	생명과학	0
[national-id]-354-9	언어와 언어학	언어	0
979-11-85305-94-3	유전체데이터분석1	생명과학	0
[national-id]-575-9	쉽게 배우는 자료구조 with 파이썬	정보/통신	0
[national-id]-418-0	데이터 과학을 위한 통계	수학	0
[national-id]-435-4	데이터베이스 for Beginner	정보/통신	0
[national-id]-407-1	쉽게 배우는 운영체제	정보/통신	0
[national-id]-090-4	캠벨 생명과학 11판	생명과학	0
[national-id]-047-2	처음 배우는 데이터 과학	정보/통신	0
[national-id]-384-3	파이썬을 활용한 생명정보학	생명과학	0
[national-id]-573-6	파이썬을 활용한 베이지안 통계	수학	0
[national-id]-476-5	생명정보학 알고리즘 파이썬으로 구현하는 생명정보학 알고리즘	생명과학	0
[national-id]-590-0	컴퓨팅 사고력을 키우는 이산수학	수학	0
[national-id]-603-5	생물정보학 알고리듬	생명과학	0
979-11-9660288-1-1	파이썬을 이용한 비트코인 자동매매	경제/경영	0
[national-id]-585-6	데이터 과학을 위한 파이썬 머신러닝	정보/통신	0
[national-id]-051-5	진화적 분석	생명과학	0
[national-id]-258-6	식물 유전자, 유전체 그리고 유전학	생명과학	0
[national-id]-436-1	데이터 과학을 위한 파이썬 프로그래밍	정보/통신	1
[national-id]-431-6	데이터베이스 개론	정보/통신	0
[national-id]-320-6	파이썬 증권 데이터 분석	경제/경영	0
[national-id]-186-2	대학물리학 10판	물리학	0
[national-id]-284-5	식물학	생명과학	0
[national-id]-513-9	난생처음 R 코딩 & 데이터 분석	정보/통신	0
[national-id]-459-0	모두를 위한 R 데이터 분석 입문	정보/통신	0
	동물농장	문학	1
	1984	문학	1
	젊은 베르테르의 슬픔	문학	1
	백년의 고독	문학	1
	데미안	문학	1
	오만과 편견	문학	1
	벨아미	문학	1
	변신	문학	1
	이방인	문학	1
	죄와 벌	문학	1
	월든	문학	1
	그리스인 조르바	문학	1
	해리포터	문학	1
	나니아 연대기	문학	1
	천사와 악마	문학	1
	다빈치 코드	문학	1
	꿈꾸는 책들의 도시	문학	1
	루모와 어둠 속의 기적	문학	1
	푸른곰 선장의 13 1/2의 삻	문학	1
	에코와 소름마법사	문학	1
	엔젤과 크레테	문학	1
	연금술사	문학	1
	뤼팽	문학	1
	셜록 홈즈	문학	1
	셈을 할 줄 아는 까막눈이 여자	문학	1
	창문 넘어 도망친 100세 노인	문학	1
	킬러 안데르스와 그의 친구 둘	문학	1
	오베라는 남자	문학	1
	할머니가 미안하다고 전해달랬어요	문학	1
	브릿마리 여기있다	문학	1
	정신병원을 탈출한 여신 프레야	문학	1
	운수 좋은날	문학	1
	수난이대	문학	1
	난장이가 쏘아 올린 작은 공	문학	1
	꺼삐딴 리	문학	1
	오발탄	문학	1
	열두살에 부자가 된 키라	문학	1
	열세살 키라	문학	1
	나의 라임오렌지나무	문학	1
	위험한 과학책	문학	0
	마션	문학	1
	수학귀신	문학	1
	멋진 징조들	문학	0
	나는 전설이다	문학	1
	그리고 아무도 없었다	문학	1
	트리피드의 날	문학	1
	나미야 잡화점의 기적	문학	1
	용의자 x의 헌신	문학	1
	쓸모없는 짓의 행복	문학	1
	멋진 신세계	문학	1
	어린 왕자	문학	1
	인페르노	문학	1
	당신,거기 있어줄래요	문학	1
	7년 후	문학	1
	꾸뻬 씨의 행복 여행	문학	1
	눈 먼 자들의 도시	문학	1
	검은 고양이	문학	1
	연어	문학	1
	미 비포 유	문학	1
	신비한 동물사전	문학	1
	80일간의 세계 일주	문학	1
	안네의 일기	문학	1
	향수	문학	1
	삼국지	문학	1
	타라 덩컨	문학	1
	에라곤	문학	1
	노빈손	문학	1
	모리와 함께한 화요일	문학	1
	정의란 무엇인가	문학	1
	세계 명단편선	문학	1
	톨스토이 단편선	문학	1
	무민	문학	1
	베어타운	문학	1
	듄	문학	0
	노화의 생물학	생명과학	0
	이것이 취업을 위한 코딩 테스트다	정보/통신	0
	팀 개발을 위한 Git, GitHub 시작하기	정보/통신	0
	(R, JAGS, Stan을 이용한) 베이지안 데이터 분석 바이블	정보/통신	0
	(고디스) 역학	보건의료	0
	바이오파이썬으로 만나는 생물정보학	생명과학	0
	파이썬 웹 프로그래밍	정보/통신	0
	파이썬으로 웹 크롤러 만들기	정보/통신	0
	파이썬 데이터 사이언스 핸드북	정보/통신	0
	유닉스 이론과 실습	정보/통신	0
	노화의 종말	문학	0